ID,X,Y,Z
146,1090889.997,627635.911,575.539978
147,1090892.572,627616.0725,576.1599731
148,1090803.924,628260.1804,575.9500122
149,1090804.568,628255.2208,575.9199829
150,1090808.43,628225.463,575.8800049
151,1090818.087,628151.0685,575.0499878
152,1090820.662,628131.23,574.7800293
153,1090823.237,628111.3915,574.9500122
154,1090827.099,628081.6337,574.6500244
155,1090828.387,628071.7145,574.9400024
156,1090841.906,627967.5622,572.6900024
157,1090853.493,627878.2889,568.460022
158,1090855.425,627863.41,567.0100098
159,1090858,627843.5715,565.3699951
160,1090876.025,627704.702,573.4699707
161,1090886.325,627625.348,576.0499878
162,1090799.608,628254.577,575.8099976
163,1090801.54,628239.6981,575.9899902
164,1090806.69,628200.0211,575.2399902
165,1090816.346,628125.6266,574.6400147
166,1090822.14,628080.99,574.4799805
167,1090838.234,627956.9992,572.0999756
168,1090842.74,627922.2818,570.3400269
169,1090854.971,627828.0489,564.3400269
170,1090858.19,627803.2508,564.0599976
171,1090868.49,627723.8967,572.9500122
172,1090870.422,627709.0178,573.6500244
173,1090872.353,627694.139,574.1099854
174,1090808.811,628144.8214,574.6699829
175,1090813.961,628105.1443,574.4899902
176,1090827.48,628000.9921,574.0599976
177,1090832.63,627961.3151,572.1099854
178,1090852.587,627807.5666,563.7703857
179,1090854.518,627792.6877,563.5499878
180,1090787.758,628268.1684,575.4400024
181,1090790.977,628243.3702,575.5999756
182,1090794.195,628218.5721,575.25
183,1090803.208,628149.1373,574.4699707
184,1090807.07,628119.3795,574.25
185,1090810.933,628089.6217,574.2199707
186,1090822.521,628000.3484,573.9949951
187,1090827.671,627960.6713,571.8599854
188,1090846.34,627816.8421,563.5999756
189,1090846.983,627811.8825,563.4799805
190,1090847.627,627806.9229,563.6199951
191,1090848.915,627797.0036,563.5200195
192,1090850.846,627782.1247,563.7800293
193,1090857.927,627727.5688,573.1699829
194,1090859.215,627717.6496,574.1699829
195,1090866.94,627658.1341,575.6799927
196,1090872.734,627613.4974,576.8499756
197,1090802.111,628118.7357,574.0499878
198,1090805.33,628093.9376,574.1199951
199,1090828.505,627915.3909,569.0200195
200,1090851.68,627736.8443,572.039978
201,1090852.324,627731.8847,572.8699951
202,1090861.98,627657.4903,575.9299927
203,1090865.843,627627.7325,576.1500244
204,1090775.907,628281.7598,575.0499878
205,1090778.482,628261.9213,575.2700195
206,1090793.932,628142.8901,574.0900269
207,1090811.314,628008.9801,574.1500244
208,1090813.245,627994.1012,573.7800293
209,1090816.464,627969.3031,572.4000244
210,1090822.258,627924.6664,568.960022
211,1090833.845,627835.3931,563.9000244
212,1090837.064,627810.595,563.0200195
213,1090838.995,627795.7161,563.2600098
214,1090846.077,627741.1602,571.0800171
215,1090851.227,627701.4832,574.0200195
216,1090852.514,627691.5639,574.4000244
217,1090858.308,627646.9273,575.6699829
218,1090861.527,627622.1292,576.5999756
219,1090770.948,628281.116,574.8599854
220,1090779.316,628216.6408,574.710022
221,1090785.754,628167.0445,573.9299927
222,1090797.342,628077.7712,573.7897339
223,1090800.56,628052.973,573.9899902
224,1090806.354,628008.3364,574.0800171
225,1090807.642,627998.4171,574.0499878
226,1090815.367,627938.9015,570
227,1090819.229,627909.1438,567.5999756
228,1090824.379,627869.4668,565.0900269
229,1090832.105,627809.9512,562.9099731
230,1090843.048,627725.6376,572.5100098
231,1090844.98,627710.7587,573.5200195
232,1090853.992,627641.3239,575.7700195
233,1090857.211,627616.5258,576.9799805
234,1090777.576,628191.1989,574.210022
235,1090782.726,628151.5219,573.7700195
236,1090791.738,628082.087,573.5900269
237,1090803.97,627987.8541,573.710022
238,1090808.476,627953.1367,571.2199707
239,1090814.914,627903.5404,566.8200073
240,1090829.72,627789.4689,562.9799805
241,1090847.745,627650.5994,575.9400024
242,1090769.397,628215.3533,574.4000244
243,1090770.041,628210.3937,574.2999878
244,1090800.298,627977.2911,573.0700073
245,1090801.585,627967.3718,572.2800293
246,1090803.516,627952.4929,571.2800293
247,1090808.666,627912.8159,567.4299927
248,1090813.173,627878.0985,565.2299805
249,1090823.473,627798.7444,562.7000122
250,1090828.623,627759.0674,566.6599731
251,1090836.992,627694.5923,573.8699951
252,1090840.211,627669.7941,574.9500122
253,1090761.863,628234.5481,574.5499878
254,1090775.381,628130.3958,573.289978
255,1090786.969,628041.1225,573.75
256,1090808.857,627872.4951,564.3850098
257,1090809.501,627867.5355,564.0999756
258,1090818.513,627798.1007,562.5599976
259,1090829.457,627713.787,572.5499878
260,1090835.895,627664.1908,575.0100098
261,1090839.757,627634.433,576.3499756
262,1090841.689,627619.5541,576.5999756
263,1090749.822,628288.4603,574.1500244
264,1090750.465,628283.5006,574.210022
265,1090754.972,628248.7832,574.3300171
266,1090767.847,628149.5906,573.3900147
267,1090774.284,628099.9943,573.1300049
268,1090778.791,628065.2769,573.5599976
269,1090780.078,628055.3576,573.6099854
270,1090783.297,628030.5595,573.9099731
271,1090790.378,627976.0035,573.3800049
272,1090791.022,627971.0439,572.960022
273,1090800.035,627901.6091,565.6799927
274,1090809.047,627832.1743,562.6400147
275,1090812.91,627802.4166,562.3900147
276,1090825.141,627708.1836,572.6300049
277,1090825.785,627703.224,572.9199829
278,1090830.935,627663.547,574.8699951
279,1090748.081,628263.0183,574.1300049
280,1090773.187,628069.5927,573.2600098
281,1090776.406,628044.7946,573.5999756
282,1090779.625,628019.9965,574.0700073
283,1090786.062,627970.4002,573.210022
284,1090790.569,627935.6828,568.8699951
285,1090793.144,627915.8442,566.6799927
286,1090796.363,627891.0461,565.1400147
287,1090813.744,627757.1361,566.6599731
288,1090829.838,627633.1455,576.4199829
289,1090741.834,628272.2938,573.7700195
290,1090743.765,628257.415,573.9500122
291,1090752.777,628187.9801,573.3577271
292,1090754.709,628173.1012,573.210022
293,1090759.215,628138.3838,572.8699951
294,1090763.721,628103.6664,572.7800293
295,1090779.815,627979.6757,574.2000122
296,1090786.897,627925.1197,567.4199829
297,1090791.403,627890.4023,564.6900024
298,1090792.69,627880.4831,564.1900024
299,1090802.991,627801.129,562.1300049
300,1090812.647,627726.7346,569.8699951
301,1090743.311,628222.0538,573.539978
302,1090743.955,628217.0941,573.4699707
303,1090745.243,628207.1749,573.3400269
304,1090756.187,628122.8612,572.5599976
305,1090764.555,628058.386,573.3099976
306,1090767.131,628038.5475,573.5700073
307,1090776.787,627964.153,573.289978
308,1090778.074,627954.2338,571.6599731
309,1090787.731,627879.8393,563.9299927
310,1090790.95,627855.0412,562.75
311,1090794.812,627825.2834,561.960022
312,1090809.619,627711.212,571.2199707
313,1090734.489,628251.1678,573.6199951
314,1090735.777,628241.2485,573.4400024
315,1090740.283,628206.5311,573.0900269
316,1090741.571,628196.6119,573.0499878
317,1090748.652,628142.0559,572.4099731
318,1090754.446,628097.4193,572.5900269
319,1090756.377,628082.5404,572.6900024
320,1090764.746,628018.0652,574.3200073
321,1090765.39,628013.1055,574.5100098
322,1090767.965,627993.267,575.4899902
323,1090769.896,627978.3881,575.0599976
324,1090778.265,627913.913,565.8800049
325,1090789.853,627824.6397,561.8400269
326,1090790.496,627819.68,561.9099731
327,1090797.578,627765.1241,564.2000122
328,1090803.371,627720.4875,569.75
329,1090813.672,627641.1335,576.1699829
330,1090730.173,628245.5644,573.5999756
331,1090730.817,628240.6048,573.289978
332,1090731.461,628235.6452,573.2199707
333,1090735.967,628200.9277,572.8400269
334,1090743.049,628146.3718,572.25
335,1090748.199,628106.6948,572.3900147
336,1090765.58,627972.7848,575.2000122
337,1090772.018,627923.1885,566.4299927
338,1090773.305,627913.2692,565.6199951
339,1090780.387,627858.7133,562.5900269
340,1090783.605,627833.9152,561.9099731
341,1090720.064,628284.5977,573.210022
342,1090721.351,628274.6784,573.1300049
343,1090725.858,628239.961,573.1300049
344,1090726.501,628235.0014,572.9699707
345,1090727.789,628225.0821,572.9799805
346,1090729.72,628210.2032,572.7800293
347,1090735.514,628165.5666,572.3200073
348,1090745.17,628091.1721,572.3300171
349,1090754.827,628016.7777,574.7299805
350,1090758.689,627987.0199,576.0900269
351,1090770.921,627892.7869,563.5
352,1090772.852,627877.908,562.9899902
353,1090774.139,627867.9888,562.710022
354,1090778.002,627838.231,561.7700195
355,1090784.44,627788.6347,561.6500244
356,1090789.59,627748.9577,565.9000244
357,1090800.534,627664.6441,574.1900024
358,1090801.177,627659.6844,574.5599976
359,1090805.684,627624.9671,576.1699829
360,1090806.327,627620.0074,576.3499756
361,1090715.104,628283.954,573.0200195
362,1090721.542,628234.3576,572.710022
363,1090733.773,628140.1247,571.8699951
364,1090738.923,628100.4476,572.1900024
365,1090740.854,628085.5687,572.289978
366,1090744.073,628060.7706,572.9699707
367,1090753.086,627991.3358,576.5499878
368,1090753.73,627986.3761,576.539978
369,1090766.605,627887.1835,562.4699707
370,1090771.755,627847.5065,561.4400024
371,1090775.617,627817.7488,561.2999878
372,1090786.561,627733.4351,567.2399902
373,1090795.574,627664.0003,574.1799927
374,1090796.218,627659.0407,574.5499878
375,1090710.144,628283.3102,572.8300171
376,1090710.788,628278.3506,572.75
377,1090729.457,628134.5213,571.7000122
378,1090730.101,628129.5616,571.7299805
379,1090732.032,628114.6827,571.7800293
380,1090756.495,627926.2168,565.8300171
381,1090764.864,627861.7416,561.7700195
382,1090770.658,627817.105,560.9400024
383,1090773.877,627792.3069,561.460022
384,1090775.164,627782.3876,561.9500122
385,1090779.027,627752.6298,564.8200073
386,1090783.533,627717.9124,568.8200073
387,1090789.327,627673.2758,573.2600098
388,1090794.477,627633.5988,576.3499756
389,1090703.897,628292.5857,572.6300049
390,1090709.691,628247.949,572.6099854
391,1090732.866,628069.4023,572.4400024
392,1090739.948,628014.8464,575.4099731
393,1090746.385,627965.2501,575.2199707
394,1090752.823,627915.6538,564.3599854
395,1090757.973,627875.9768,561.9199829
396,1090775.998,627737.1072,566.8400269
397,1090781.148,627697.4302,571.2999878
398,1090792.736,627608.1569,576.0900269
399,1090713.1,628182.8301,572.0599976
400,1090713.744,628177.8704,571.8900147
401,1090718.25,628143.153,571.4199829
402,1090723.401,628103.476,571.5300293
403,1090738.207,627989.4045,577.0300293
404,1090738.851,627984.4448,576.9099731
405,1090751.726,627885.2523,561.7700195
406,1090765.245,627781.1001,561.7399902
407,1090768.464,627756.3019,564.3800049
408,1090769.107,627751.3423,564.9099731
409,1090772.326,627726.5442,567.5999756
410,1090775.545,627701.746,570.5300293
411,1090776.832,627691.8268,571.460022
412,1090780.051,627667.0287,573.2299805
413,1090781.983,627652.1498,575.0800171
414,1090785.201,627627.3516,576.1300049
415,1090695.909,628276.4193,572
416,1090698.484,628256.5808,572.2700195
417,1090704.278,628211.9441,571.9699707
418,1090727.453,628033.3974,573.5800171
419,1090730.672,628008.5992,576.2299805
420,1090731.96,627998.68,577.2600098
421,1090733.247,627988.7607,577.1199951
422,1090735.179,627973.8818,576.2000122
423,1090743.547,627909.4067,563.2000122
424,1090766.723,627730.86,566.8400269
425,1090768.01,627720.9408,568.1300049
426,1090769.942,627706.0619,569.7199707
427,1090770.585,627701.1023,570.3099976
428,1090779.598,627631.6675,576.0599976
429,1090690.306,628280.7352,571.8599854
430,1090696.1,628236.0985,571.8200073
431,1090700.606,628201.3811,571.6500244
432,1090707.044,628151.7848,570.9400024
433,1090708.331,628141.8655,571.0300293
434,1090717.344,628072.4307,571.8441162
435,1090730.863,627968.2784,575.3800049
436,1090745.669,627854.207,560.7700195
437,1090749.532,627824.4492,560.6400147
438,1090758.544,627755.0144,563.9899902
439,1090761.119,627735.1759,566.0599976
440,1090684.059,628290.0107,571.7199707
441,1090688.565,628255.2933,571.8099976
442,1090695.003,628205.6969,571.4400024
443,1090707.878,628106.5043,571.1400147
444,1090722.041,627997.3925,577
445,1090727.834,627952.7558,571.3111572
446,1090732.341,627918.0384,564.2999878
447,1090738.135,627873.4017,561.1500244
448,1090744.572,627823.8055,560.4699707
449,1090767.104,627650.2185,573.5900269
450,1090767.747,627645.2589,574.4799805
451,1090681.674,628269.5284,571.3099976
452,1090684.249,628249.6899,571.5200195
453,1090700.343,628125.6991,570.7700195
454,1090704.206,628095.9413,571.0700073
455,1090708.712,628061.2239,572.0200195
456,1090712.575,628031.4661,573.6099854
457,1090714.506,628016.5872,575.3400269
458,1090726.737,627922.3543,564.5599976
459,1090727.381,627917.3946,563.9935303
460,1090737.681,627838.0406,560.25
461,1090741.544,627808.2828,560.1199951
462,1090755.063,627704.1306,568.75
463,1090761.5,627654.5344,572.8499756
464,1090764.719,627629.7362,575.3200073
465,1090699.246,628095.2975,570.9199829
466,1090710.834,628006.0242,576.6099854
467,1090712.765,627991.1453,576.7299805
468,1090726.928,627882.0335,560.6199951
469,1090734.009,627827.4776,560.0100098
470,1090750.747,627698.5272,568.9099731
471,1090676.905,628228.5638,570.8599854
472,1090680.768,628198.806,570.8400269
473,1090687.205,628149.2097,570.2199707
474,1090688.493,628139.2905,570.4299927
475,1090689.78,628129.3712,570.3599854
476,1090697.505,628069.8556,571.289978
477,1090701.368,628040.0979,572.7600098
478,1090707.162,627995.4612,576.4799805
479,1090711.668,627960.7438,571.3599854
480,1090725.831,627851.6319,559.8499756
481,1090730.337,627816.9145,560.0800171
482,1090731.624,627806.9953,560.210022
483,1090743.212,627717.722,566.6300049
484,1090744.5,627707.8027,567.460022
485,1090746.431,627692.9239,568.9099731
486,1090755.444,627623.4891,574.3099976
487,1090684.177,628133.6871,570.1500244
488,1090695.121,628049.3734,572.039978
489,1090696.408,628039.4541,572.6500244
490,1090711.215,627925.3826,566.1300049
491,1090713.79,627905.5441,561.6799927
492,1090720.227,627855.9478,559.789978
493,1090727.952,627796.4323,560.0700073
494,1090729.24,627786.513,560.5200195
495,1090744.046,627672.4416,571.0700073
496,1090751.772,627612.9261,573.5300293
497,1090667.63,628222.3167,570.5599976
498,1090670.848,628197.5185,570.2999878
499,1090672.136,628187.5993,570.0800171
500,1090679.217,628133.0433,569.9500122
501,1090685.655,628083.447,570.5599976
502,1090690.805,628043.77,572.2000122
503,1090694.024,628018.9718,574.9199829
504,1090694.667,628014.0122,575.6900024
505,1090716.555,627845.3848,559.5599976
506,1090718.486,627830.5059,559.6199951
507,1090721.061,627810.6674,559.7000122
508,1090721.705,627805.7078,559.7199707
509,1090724.924,627780.9096,560.5300293
510,1090726.855,627766.0308,561.3599854
511,1090739.087,627671.7978,570.7199707
512,1090741.662,627651.9593,571.5700073
513,1090655.589,628276.2289,570.3400269
514,1090667.82,628181.9959,569.9500122
515,1090676.189,628117.5207,569.9000244
516,1090677.476,628107.6014,570.0831909
517,1090683.27,628062.9647,571.1300049
518,1090683.914,628058.0051,571.3400269
519,1090685.845,628043.1262,572.0999756
520,1090687.133,628033.2069,572.8200073
521,1090687.776,628028.2473,573.3200073
522,1090689.064,628018.3281,575.0999756
523,1090698.077,627948.8932,569.5700073
524,1090709.664,627859.6199,559.6599731
525,1090710.308,627854.6603,559.6300049
526,1090713.527,627829.8622,559.5499878
527,1090715.458,627814.9833,559.2000122
528,1090730.908,627695.9522,567.5100098
529,1090734.771,627666.1944,570.5599976
530,1090738.633,627636.4367,572.0900269
531,1090658.354,628216.0695,570.1099854
532,1090664.148,628171.4328,569.5900269
533,1090669.298,628131.7558,569.5
534,1090675.092,628087.1191,570.2399902
535,1090684.104,628017.6843,575.1500244
536,1090693.761,627943.2899,568.6199951
537,1090708.567,627829.2184,559.4199829
538,1090711.786,627804.4203,559.1500244
539,1090720.155,627739.9451,563.2000122
540,1090721.442,627730.0258,564.1300049
541,1090725.305,627700.2681,566.5800171
542,1090730.455,627660.5911,570.25
543,1090733.03,627640.7526,571.5100098
544,1090644.382,628284.8606,569.8800049
545,1090653.394,628215.4258,569.8900147
546,1090657.257,628185.668,569.2999878
547,1090659.188,628170.7891,569.3599854
548,1090663.051,628141.0313,569.289978
549,1090669.488,628091.435,569.9899902
550,1090670.132,628086.4754,570
551,1090673.351,628061.6772,571.0999756
552,1090675.282,628046.7983,571.8699951
553,1090681.72,627997.202,575.1599731
554,1090691.376,627922.8076,563.3200073
555,1090698.457,627868.2517,559.3800049
556,1090713.264,627754.1802,561.6799927
557,1090718.414,627714.5032,565.4899902
558,1090724.208,627669.8666,569.6599731
559,1090725.495,627659.9473,569.9400024
560,1090728.07,627640.1088,570.9400024
561,1090730.645,627620.2703,571.4400024
562,1090648.435,628214.782,569.7000122
563,1090649.078,628209.8224,569.6500244
564,1090652.297,628185.0242,569.039978
565,1090657.447,628145.3472,568.7999878
566,1090658.735,628135.4279,569.0499878
567,1090659.379,628130.4683,569.0300293
568,1090666.46,628075.9123,570.2600098
569,1090669.035,628056.0738,571.2299805
570,1090674.829,628011.4372,576.0200195
571,1090687.704,627912.2446,560.4299927
572,1090694.142,627862.6483,559.1900024
573,1090710.236,627738.6576,562.4000244
574,1090720.536,627659.3035,569.7700195
575,1090635.75,628273.6538,569.7399902
576,1090637.681,628258.7749,569.3099976
577,1090648.625,628174.4612,568.9799805
578,1090653.775,628134.7842,568.7800293
579,1090658.282,628100.0667,569.4400024
580,1090669.225,628015.753,575.710022
581,1090671.157,628000.8741,575.1599731
582,1090673.732,627981.0356,572.8300171
583,1090676.951,627956.2375,568.3699951
584,1090680.169,627931.4393,563.6599731
585,1090686.607,627881.843,559
586,1090691.757,627842.166,558.8699951
587,1090695.62,627812.4082,558.6400147
588,1090698.838,627787.6101,559.0900269
589,1090704.632,627742.9734,561.8800049
590,1090709.782,627703.2964,565.2999878
591,1090713.001,627678.4983,568.1300049
592,1090717.507,627643.7809,569.6900024
593,1090718.151,627638.8213,570.1599731
594,1090638.515,628213.4945,569.2199707
595,1090641.734,628188.6963,568.6799927
596,1090648.816,628134.1404,568.5100098
597,1090656.541,628074.6248,569.9799805
598,1090659.116,628054.7863,571.0100098
599,1090661.691,628034.9478,572.4899902
600,1090673.922,627940.7148,565.5100098
601,1090677.785,627910.957,560.1300049
602,1090682.935,627871.28,558.9299927
603,1090696.454,627767.1278,560.0499878
604,1090697.741,627757.2086,560.8599854
605,1090701.604,627727.4508,563.039978
606,1090704.179,627707.6123,564.4699707
607,1090710.617,627658.016,569.2000122
608,1090711.26,627653.0564,569.3699951
609,1090711.904,627648.0968,569.4899902
610,1090623.899,628287.2452,568.9500122
611,1090625.831,628272.3663,569.0100098
612,1090634.2,628207.8911,568.9099731
613,1090639.993,628163.2544,568.3400269
614,1090641.281,628153.3352,568.2700195
615,1090643.212,628138.4563,568.2800293
616,1090649.65,628088.86,569.2600098
617,1090650.294,628083.9003,569.289978
618,1090665.1,627969.8288,570.6199951
619,1090666.388,627959.9096,568.2700195
620,1090667.675,627949.9903,566.7999878
621,1090670.894,627925.1922,561.2399902
622,1090674.756,627895.4344,558.8800049
623,1090676.688,627880.5555,558.6699829
624,1090700.507,627697.0493,565.25
625,1090707.588,627642.4934,569.1893921
626,1090710.163,627622.6549,569.4849854
627,1090618.296,628291.5611,568.6500244
628,1090620.871,628271.7226,568.7399902
629,1090626.021,628232.0455,568.6199951
630,1090627.952,628217.1666,568.6300049
631,1090629.24,628207.2473,568.4799805
632,1090634.39,628167.5703,568.1149902
633,1090640.184,628122.9336,568.0800171
634,1090648.553,628058.4584,570.539978
635,1090649.84,628048.5392,571.0900269
636,1090650.484,628043.5795,571.4500122
637,1090651.772,628033.6603,572.3499756
638,1090652.415,628028.7006,572.9099731
639,1090659.497,627974.1447,571.0499878
640,1090662.072,627954.3062,566.3699951
641,1090663.359,627944.3869,565.1599731
642,1090668.509,627904.7099,559.0800171
643,1090669.797,627894.7906,558.6500244
644,1090673.016,627869.9925,558.4400024
645,1090682.672,627795.5981,558.5599976
646,1090615.911,628271.0788,568.460022
647,1090625.568,628196.6843,568.0800171
648,1090628.143,628176.8458,567.9500122
649,1090644.881,628047.8954,570.960022
650,1090659.687,627933.8239,562.2700195
651,1090660.331,627928.8643,561.1900024
652,1090660.975,627923.9047,560.4899902
653,1090663.55,627904.0661,558.8400269
654,1090678.356,627789.9947,558.4400024
655,1090681.575,627765.1965,559.5200195
656,1090690.588,627695.7618,564.25
657,1090696.381,627651.1251,567.960022
658,1090698.313,627636.2462,568.4899902
659,1090614.814,628240.6772,568.2000122
660,1090615.458,628235.7176,568.1099854
661,1090621.252,628191.0809,567.6799927
662,1090631.552,628111.7268,568.1099854
663,1090634.127,628091.8883,568.9000244
664,1090635.415,628081.969,569.3499756
665,1090648.29,627982.7764,571.6599731
666,1090658.59,627903.4224,558.7000122
667,1090659.234,627898.4627,558.4799805
668,1090666.315,627843.9068,558.1300049
669,1090669.534,627819.1087,558.1300049
670,1090672.109,627799.2702,558.3499756
671,1090673.396,627789.3509,558.4500122
672,1090676.615,627764.5528,559.3300171
673,1090680.478,627734.795,561.3599854
674,1090686.915,627685.1987,564.4000244
675,1090602.773,628294.5894,567.8400269
676,1090608.567,628249.9528,567.9799805
677,1090609.211,628244.9931,568.0300293
678,1090615.649,628195.3968,567.539978
679,1090617.58,628180.5179,567.5900269
680,1090622.086,628145.8005,567.1900024
681,1090640.111,628006.9308,574
682,1090641.399,627997.0116,572.6400147
683,1090649.768,627932.5364,560.3499756
684,1090650.412,627927.5768,559.7800293
685,1090653.63,627902.7786,558.5900269
686,1090655.562,627887.8997,558.2700195
687,1090657.493,627873.0208,557.8200073
688,1090661.355,627843.2631,558.0800171
689,1090672.943,627753.9898,559.8699951
690,1090680.025,627699.4339,563.0900269
691,1090689.681,627625.0395,567.3900147
692,1090601.033,628269.1475,567.4799805
693,1090609.401,628204.6723,567.3900147
694,1090619.058,628130.2778,567.0800171
695,1090629.358,628050.9237,570.6099854
696,1090633.864,628016.2063,574.4000244
697,1090635.152,628006.2871,573.8099976
698,1090639.658,627971.5697,567.8099976
699,1090647.383,627912.0541,558.6799927
700,1090650.602,627887.256,558.0599976
701,1090651.89,627877.3367,557.7299805
702,1090666.696,627763.2653,558.8800049
703,1090670.559,627733.5075,560.8800049
704,1090684.721,627624.3957,566.9000244
705,1090685.365,627619.4361,566.7700195
706,1090597.36,628258.5845,567.1699829
707,1090604.442,628204.0285,567.1699829
708,1090607.017,628184.19,567.0300293
